"","abrev_estado","estado","regiao","ano","n"
"193","SP","São Paulo","Sudeste",2012,2100
"194","SP","São Paulo","Sudeste",2013,2211
"195","SP","São Paulo","Sudeste",2014,2237
"196","SP","São Paulo","Sudeste",2015,2302
"197","SP","São Paulo","Sudeste",2016,2200
"198","SP","São Paulo","Sudeste",2017,2306
"199","SP","São Paulo","Sudeste",2018,2211
"200","SP","São Paulo","Sudeste",2019,2384
"201","PR","Paraná","Sul",2010,593
"202","PR","Paraná","Sul",2011,599
"203","PR","Paraná","Sul",2012,636
"204","PR","Paraná","Sul",2013,661
"205","PR","Paraná","Sul",2014,626
"206","PR","Paraná","Sul",2015,720
"207","PR","Paraná","Sul",2016,767
"208","PR","Paraná","Sul",2017,777
"209","PR","Paraná","Sul",2018,921
"210","PR","Paraná","Sul",2019,952
"211","SC","Santa Catarina","Sul",2010,531
"212","SC","Santa Catarina","Sul",2011,521
"213","SC","Santa Catarina","Sul",2012,551
"214","SC","Santa Catarina","Sul",2013,569
"215","SC","Santa Catarina","Sul",2014,588
"216","SC","Santa Catarina","Sul",2015,639
"217","SC","Santa Catarina","Sul",2016,674
"218","SC","Santa Catarina","Sul",2017,739
"219","SC","Santa Catarina","Sul",2018,738
"220","SC","Santa Catarina","Sul",2019,799
"221","RS","Rio Grande Do Sul","Sul",2010,1037
"222","RS","Rio Grande Do Sul","Sul",2011,1048
"223","RS","Rio Grande Do Sul","Sul",2012,1182
"224","RS","Rio Grande Do Sul","Sul",2013,1144
"225","RS","Rio Grande Do Sul","Sul",2014,1113
"226","RS","Rio Grande Do Sul","Sul",2015,1142
"227","RS","Rio Grande Do Sul","Sul",2016,1173
"228","RS","Rio Grande Do Sul","Sul",2017,1354
"229","RS","Rio Grande Do Sul","Sul",2018,1241
"230","RS","Rio Grande Do Sul","Sul",2019,1426
"231","MS","Mato Grosso Do Sul","Centro Oeste",2010,188
"232","MS","Mato Grosso Do Sul","Centro Oeste",2011,212
"233","MS","Mato Grosso Do Sul","Centro Oeste",2012,213
"234","MS","Mato Grosso Do Sul","Centro Oeste",2013,230
"235","MS","Mato Grosso Do Sul","Centro Oeste",2014,204
"236","MS","Mato Grosso Do Sul","Centro Oeste",2015,230
"237","MS","Mato Grosso Do Sul","Centro Oeste",2016,223
"238","MS","Mato Grosso Do Sul","Centro Oeste",2017,259
"239","MS","Mato Grosso Do Sul","Centro Oeste",2018,268
"240","MS","Mato Grosso Do Sul","Centro Oeste",2019,263
"241","MT","Mato Grosso","Centro Oeste",2010,163
"242","MT","Mato Grosso","Centro Oeste",2011,158
"243","MT","Mato Grosso","Centro Oeste",2012,188
"244","MT","Mato Grosso","Centro Oeste",2013,179
"245","MT","Mato Grosso","Centro Oeste",2014,157
"246","MT","Mato Grosso","Centro Oeste",2015,145
"247","MT","Mato Grosso","Centro Oeste",2016,179
"248","MT","Mato Grosso","Centro Oeste",2017,197
"249","MT","Mato Grosso","Centro Oeste",2018,227
"250","MT","Mato Grosso","Centro Oeste",2019,242
"251","GO","Goiás","Centro Oeste",2010,317
"252","GO","Goiás","Centro Oeste",2011,339
"253","GO","Goiás","Centro Oeste",2012,405
"254","GO","Goiás","Centro Oeste",2013,431
"255","GO","Goiás","Centro Oeste",2014,458
"256","GO","Goiás","Centro Oeste",2015,438
"257","GO","Goiás","Centro Oeste",2016,482
"258","GO","Goiás","Centro Oeste",2017,498
"259","GO","Goiás","Centro Oeste",2018,501
"260","GO","Goiás","Centro Oeste",2019,584
"261","DF","Distrito Federal","Centro Oeste",2010,148
"262","DF","Distrito Federal","Centro Oeste",2011,100
"263","DF","Distrito Federal","Centro Oeste",2012,136
"264","DF","Distrito Federal","Centro Oeste",2013,126
"265","DF","Distrito Federal","Centro Oeste",2014,138
"266","DF","Distrito Federal","Centro Oeste",2015,131
"267","DF","Distrito Federal","Centro Oeste",2016,153
"268","DF","Distrito Federal","Centro Oeste",2017,169
"269","DF","Distrito Federal","Centro Oeste",2018,188
"270","DF","Distrito Federal","Centro Oeste",2019,201
